"ID","IV"
161,15.2653983887285
379,19.87659876002
339,15.8551026298665
387,11.3791560777463
280,14.4801162229851
212,13.6292408592999
57,12.5518493005075
269,NA
323,17.2662346647121
71,19.0126450010575
397,10.6619825446978
91,16.7976464354433
277,15.120800267905
45,15.5038837343454
350,NA
115,NA
123,18.6974752112292
127,NA
183,NA
246,12.1333043533377
69,10.9541273023933
382,16.8373075244017
413,12.2900056582876
63,17.6038673892617
308,10.0172788114287
133,15.6246904633008
403,13.6190443998203
281,19.3718031723984
188,15.0946953729726
153,13.3064483478665
138,15.4112355504185
328,17.9244857467711
42,14.6685054781847
98,16.6657593939453
62,18.8681858754717
160,18.3593571023084
187,15.8495616866276
210,11.1858666921034
324,11.7418682575226
239,17.2916832007468
341,17.9437645268627
348,14.2684382549487
81,14.0371752041392
419,13.9959333348088
231,18.7866055732593
286,12.1055831527337
241,19.0622525638901
176,13.0697343428619
430,14.6834960090928
332,12.7257431880571
438,16.7909529712051
48,12.2626704373397
329,10.4746516328305
24,15.6115184817463
128,13.3055799058639
5,16.7445694073103
346,16.7690016911365
192,10.4375640815124
422,10.8911418658681
423,12.1939802239649
344,19.6186281600967
200,16.5343577810563
236,15.5434833932668
114,15.6416112557054
351,16.0412732395343
16,16.0115269664675
23,19.185928995721
230,NA
41,13.3728057029657
271,13.8612115825526
97,12.4173199688084
368,NA
394,18.2156739383936
130,15.8378690178506
283,12.2631470113993
336,16.7273111082613
355,10.5364918219857
279,NA
385,14.1071527521126
104,10.3810529178008
112,17.741547646001
94,10.170230679214
223,14.89368095994
84,NA
312,17.7737937308848
388,11.7635124735534
4,19.969899833668
259,15.4901820188388
306,11.8757507461123
369,11.9302620086819
132,15.3955568396486
78,10.7775044161826
362,17.7718811528757
338,11.1518489080481
11,13.6813224293292
140,11.7341893329285
321,12.7415388799272
327,12.186175249517
366,13.809724249877
124,11.1910573742352
17,15.8362749568187
143,13.7355203391053
254,10.1004894822836
265,17.5524377846159
116,15.8908126084134
227,16.8256286997348
93,10.5264837294817
434,15.6295012054034
139,12.1524690510705
136,15.2937490376644
331,19.1767830261961
226,16.5768787148409
303,19.0965524036437
426,15.4780094558373
391,10.0912006548606
345,15.8540349779651
77,NA
10,12.0794812100939
54,12.1554670971818
361,14.6865310822614
26,19.1215189290233
43,15.399135784246
211,12.7757220668718
149,NA
162,15.8481814898551
25,NA
377,12.6764509547502
330,10.3075644792989
389,17.9095081472769
285,12.8663528012112
215,17.0859602792189
411,11.9307582848705
31,NA
107,11.8329647672363
61,NA
148,NA
242,NA
409,12.0515415305272
337,16.9218930439092
37,11.4047399209812
105,13.4525984339416
92,NA
381,19.5542857167311
195,10.2203340386041
278,14.8416206636466
293,19.3001519003883
322,12.6092740194872
251,12.0529672317207
76,16.9542519678362
209,10.5236460547894
156,18.8500580168329
36,17.4234213517047
68,19.9461277783848
433,13.2208229391836
257,12.9513498186134
74,14.2827483452857
202,11.7781438911334
145,17.3094439250417
267,13.783288646955
287,18.6110892216675
358,10.6854594242759
334,12.0243683946319
342,19.6689128526486
432,14.0021159732714
150,18.9099940378219
349,17.2716704756021
359,11.3564234040678
420,15.6015300634317
186,19.4746066862717
